Review ID,Reviewer's Profile,Reviewer's Name,Review Title,Review Rating,Review Date,Review Badge,Review Content,Review Images,Product URL
R1TPWMQ49A0516,https://www.amazon.com/gp/profile/amzn1.account.AE6GN6Y5LJV4PAJ6WKT2SEJEQHJQ/ref=cm_cr_getr_d_gw_btm,ann25,Perfect size for a day trip,5.0 out of 5 stars,"Reviewed in the United States on December 11, 2025",Verified Purchase,"Very nice quality, great value for the money!!!! Luxurious size for a personal cooler, super insulation. Great for a picnic, day trip, or the beach for a couple or small family. Love the sturdy handle; the top locks securely and holds a good-sized ice pack...No complaints! :)",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R3TT9OY48RGKWC,https://www.amazon.com/gp/profile/amzn1.account.AGHUWCFXAGFAN7S3SJN6YKIMALKA/ref=cm_cr_getr_d_gw_btm,ECS,Great size and quality,5.0 out of 5 stars,"Reviewed in the United States on May 3, 2025",Verified Purchase,We have used this product several times already and love its size and portability. It is made of durable material and cleans up easily. We love that the ice packs fit in the lid to allow for easy storage and more room within the cooler. The handle is sturdy and manages anything we pack inside.,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R250K8RLFB7PY8,https://www.amazon.com/gp/profile/amzn1.account.AFASO5KFMCBXMKDX2BF76TRNU2VA/ref=cm_cr_getr_d_gw_btm,Reid,Pretty Solid.,5.0 out of 5 stars,"Reviewed in the United States on August 14, 2025",Verified Purchase,"One of the few coolers that are bit enough while still flat enough to fit in the back of a truck with the decked drawer system, at least for 2022 Ram 1500. Keeps things cool, and the ice packs are pretty neat. All in all, good product.",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R25F5RR1GC6GQY,https://www.amazon.com/gp/profile/amzn1.account.AFJKVBIO4DFTG325NRWDAYLJYQ2A/ref=cm_cr_getr_d_gw_btm,Mateo Ortiz Toro,Excellent affordable cooler,5.0 out of 5 stars,"Reviewed in the United States on January 5, 2026",Verified Purchase,"Right size to take anywhere no need for ice packs for a couple of hours transport, seals great no cold loss",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R5L1LVRX04ZHQ,https://www.amazon.com/gp/profile/amzn1.account.AFH2MYNNVRLLRDQSWTZIZONNJEFA/ref=cm_cr_getr_d_gw_btm,CMac,Cool cooler!,5.0 out of 5 stars,"Reviewed in the United States on November 29, 2025",Verified Purchase,I can hold over 6 bottles of beer. It's nice because it's tall enough to close the lid with bottles standing up.,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R26Q4DH4RS0418,https://www.amazon.com/gp/profile/amzn1.account.AH2NQGFDD64LJT7URZDTOKVCXIYQ/ref=cm_cr_getr_d_gw_btm,AR,Surprised (Bought for Pond Prowler Boat),5.0 out of 5 stars,"Reviewed in the United States on September 4, 2025",Verified Purchase,"Needed a short cooler that could fit under the seat of my tiny boat. Perfect size to fit, with a lithium battery right next to it in the back of the boat. Much better fit than the Yeti 20 I was using. About the cooler: It really does keep the ice. I read reviews saying that it doesn’t hold ice more than a couple hours. WRONG (at least for me). Started the trip around 10:00 AM and it still had a fair amount of frozen ice at 10:00 PM (all day in the boat, exposed to the sun portions of the day). And I only lined the top with ice, with a packed cooler full of drinks. There are other coolers that will hold ice longer (for at least three times the price & bulky). About the ice packs: They’re awesome. Like another reviewer stated, when frozen they can deform a little and not hold in place as well. However it’s temporary. When they thaw ever so slightly they fit tightly back in place. Quit wining people, its a great feature! They stayed locked in all day. Handle has some flex, but is sufficiently strong for the load you carry with it (just don’t pack any iron weights and you’ll be good).",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R1ZVO8297A9WSO,https://www.amazon.com/gp/profile/amzn1.account.AHFMQBQA33GYQDZ3IJUYEYH3HKMA/ref=cm_cr_getr_d_gw_btm,S A,Soda on the go?,5.0 out of 5 stars,"Reviewed in the United States on December 7, 2025",Verified Purchase,"Got a little hatchback, and leaving drinks in the back would be messy. Exploding in the summer, freezing in the winter. This was the ideal fix to store drinks in my car. Sturdy little thing with good insulation. Fits in my little Prius too.",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R2LIV3LP36UX85,https://www.amazon.com/gp/profile/amzn1.account.AFJZR7GT2DLNHQXQNRU2F3SM5OVQ/ref=cm_cr_getr_d_gw_btm,KD,Price,5.0 out of 5 stars,"Reviewed in the United States on December 18, 2025",Verified Purchase,Great,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R3TV4ITEOPPSUM,https://www.amazon.com/gp/profile/amzn1.account.AGTTLH5AD2RTBP5ONTULDW6VJXZQ/ref=cm_cr_getr_d_gw_btm,Jonatan Lopez,,5.0 out of 5 stars,"Reviewed in the United States on November 8, 2025",Verified Purchase,Cumple con las expectativas,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
RLMR3BF8FRNWN,https://www.amazon.com/gp/profile/amzn1.account.AFXYHVX5H4QCOVY5QFBXVGDSKGWA/ref=cm_cr_getr_d_gw_btm,CAD,Nice,5.0 out of 5 stars,"Reviewed in the United States on November 3, 2025",Verified Purchase,Nice,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R66WFJYYAOC1,https://www.amazon.com/gp/profile/amzn1.account.AEHDW3FHCOQPGSS4G6YOLL3YARQQ/ref=cm_cr_getr_d_gw_btm,Fibrenew Folsom,Dimensions were just what I needed,5.0 out of 5 stars,"Reviewed in the United States on July 30, 2025",Verified Purchase,"This fit the bill. I am using to store temperature sensitive premixed dyes. I build custom insert racks. Be aware that the volume appears to be tapered lid to bottom. In other words, the lid area dimensions are longer/wider than the dimensions on the bottom. It's only a slight difference, but did cause me to shrink my insert size.",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R1ULP1ZQ786SM8,https://www.amazon.com/gp/profile/amzn1.account.AH4YJ2ZCLMRCJAG7LMLBHYRPEE2Q/ref=cm_cr_getr_d_gw_btm,Joseph Sawicki Jr,Customer service is outstanding.,5.0 out of 5 stars,"Reviewed in the United States on August 6, 2025",Verified Purchase,Had an issue with the cooler but the vendor was great to deal with. I wish all vendors were that accomodating. Definitely give this cooler a try but remember to add an extra ice pack or ice if keeping for a long day in the warm/hot weather. I love its size.,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R320Q7X5XKDZBF,https://www.amazon.com/gp/profile/amzn1.account.AF3GEGPIRF5PNV6HBCACCJ5HLI2Q/ref=cm_cr_getr_d_gw_btm,JIM C.,Highly recommended,5.0 out of 5 stars,"Reviewed in the United States on October 18, 2025",Verified Purchase,Excellent quality. Clever design,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R1JKGM2M45SOUM,https://www.amazon.com/gp/profile/amzn1.account.AFKZRQ4SHVUT6Y7VAY4OZ5WKAWYA/ref=cm_cr_getr_d_gw_btm,boontongal,Hard to Find Size,5.0 out of 5 stars,"Reviewed in the United States on May 10, 2025",Verified Purchase,"This is a very unusual size, and I've looked a long time to find this. It's perfect for carrying a pie or a salad in a bowl, as most small coolers don't have the depth for this. It has a couple of slots in the lid to insert the cold packs that come with it, and you can supplement with other cold packs on the bottom around the item. It has a good seal also, which is important. Couldn't be happier.",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
