Review ID,Reviewer's Profile,Reviewer's Name,Review Title,Review Rating,Review Date,Review Badge,Review Content,Review Images,Product URL
R1RUXVCGNPHMTB,https://www.amazon.com/gp/profile/amzn1.account.AFTUEBK36YCGX2PNRINMYZHTYXTQ/ref=cm_cr_getr_d_gw_btm,Amazon Customer,Love it,5.0 out of 5 stars,"Reviewed in the United States on July 18, 2023",Verified Purchase,My drinks stay cold longer,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R2EEJWS5NB7K7W,https://www.amazon.com/gp/profile/amzn1.account.AEYN4IFQ24PQDI6DS5EEP4ZPZJSQ/ref=cm_cr_getr_d_gw_btm,Pamela,Tough construction and ice lasted all day,5.0 out of 5 stars,"Reviewed in the United States on July 3, 2023",Amazon Vine Customer Review of Free Product,"We took this on a outdoor all-day trip in 90 degree weather and it kept all our food and water cold. I love the 2 ice packs in the top that pop out and in easily to freeze and help keep everything cool. We loaded it up with ice and drinks and even with having it open a lot and replacing cold drinks with new warm ones, we still had a considerable amount of ice and freezing cold water at the end of the day. Closes tightly and has a sturdy handle for lifting even when at its fullest and heaviest.",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R2S8WV6VEEDHPK,https://www.amazon.com/gp/profile/amzn1.account.AF2NWYS5DNJN7DO7HQKBOT5ZQSRA/ref=cm_cr_getr_d_gw_btm,Jenny,Nice cooler,5.0 out of 5 stars,"Reviewed in the United States on June 23, 2023",Amazon Vine Customer Review of Free Product,"This is a great one-handed cooler. I needed something I could carry with one hand and not those bulky two-handed or wheeled coolers. This was the perfect size for 2 people. I like the ice packs on top. I still put one on the bottom as well, but it's a nice design. Very happy.",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
RPJ8PPMF6WUFI,https://www.amazon.com/gp/profile/amzn1.account.AFLZ5J5IIR7MOLQ2D4INBTFU5ZAA/ref=cm_cr_getr_d_gw_btm,Mike C,Perfect fit!,4.0 out of 5 stars,"Reviewed in the United States on December 21, 2025",Verified Purchase,"If you're carrying a human head or using it for a sous vide, this thing is perfect! I drilled a hole in the lid and used it for my sous vide. First cook was a 48 hour prime rib. It worked awesome!!!",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R15WC5GC19YPVF,https://www.amazon.com/gp/profile/amzn1.account.AGJJR6XUJMUVO3RE6EOGJFMTRRTQ/ref=cm_cr_getr_d_gw_btm,Chum,I have no problem everything is just fine,4.0 out of 5 stars,"Reviewed in the United States on January 4, 2026",Verified Purchase,"Ice pack doesn't last very long, other reviews states that the lid is too hard to open I have no problem with it.",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R2G8EX4QTHMPKP,https://www.amazon.com/gp/profile/amzn1.account.AFSO2S7PKDA64X5FMK5ZJ7PGY4VA/ref=cm_cr_getr_d_gw_btm,John Grady,Good value,4.0 out of 5 stars,"Reviewed in the United States on December 6, 2025",Verified Purchase,Works great,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
RSCN0592Q6L3X,https://www.amazon.com/gp/profile/amzn1.account.AELOKFOBX3KWNOO3TYB7IHRE4GXQ/ref=cm_cr_getr_d_gw_btm,L Schelb,Okay for keeping items cool for a short time.,4.0 out of 5 stars,"Reviewed in the United States on October 21, 2025",Verified Purchase,Ice pack in the lid doesn't snap in tight enough and ice pack doesn't stay frozen very long as the previous that I had cooler I had.,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R2J3NT4DCMMFBK,https://www.amazon.com/gp/profile/amzn1.account.AHT2PF3H5D447SO3QQ3WETZOV6EA/ref=cm_cr_getr_d_gw_btm,Andrew L.,Great Cooler for Tesla Model Y Juniper,4.0 out of 5 stars,"Reviewed in the United States on October 11, 2025",Verified Purchase,I got this for my Tesla Model Y Juniper. Although not the Tesla branded on it is the biggest cooler i could find that fits in the frunk and at a decent price point,"https://m.media-amazon.com/images/I/61W30RqnnhL._SL1000.jpg
https://m.media-amazon.com/images/I/61m8XjW23eL._SL1000.jpg",https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R343L3BL1OW8PJ,https://www.amazon.com/gp/profile/amzn1.account.AGNQKXZ64MQGDXSJRAWC5L346LTA/ref=cm_cr_getr_d_gw_btm,satisfied customer,Size is good,4.0 out of 5 stars,"Reviewed in the United States on June 15, 2025",Verified Purchase,"I really like the size, shape. When grocery shopping in hot summer months it’s perfect size. Only draw back is that it’s hard to open and the ice packs that are included don’t really keep the chest cool. You need additional ice packs or just ice. Good for wide items",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R1AQ28JEOEOOS6,https://www.amazon.com/gp/profile/amzn1.account.AH5WQFSDAXSY7HOCRUAQAPSF5YVA/ref=cm_cr_getr_d_gw_btm,Amazon Customer,Decent,4.0 out of 5 stars,"Reviewed in the United States on June 20, 2025",Verified Purchase,"Ordered the 11 qt. red cooler. Its a nice cooler, perfect size. The color is very light red, almost pink. Also, the ice pack that goes on the top falls off easily. Other than that, decent cooler. Seems well built.",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
RRGA89ALM58RY,https://www.amazon.com/gp/profile/amzn1.account.AEC2WIMTUE7WPC3HE5JQSV52GFYQ/ref=cm_cr_getr_d_gw_btm,tina carrigan-wallace,Cooler,4.0 out of 5 stars,"Reviewed in the United States on April 17, 2025",Verified Purchase,It fit right where I need it to holds ice well,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R3ET6YS1SZCCG6,https://www.amazon.com/gp/profile/amzn1.account.AETGAWJQWM77VV3S453TVIE7Q5KQ/ref=cm_cr_getr_d_gw_btm,lori,Sturdy,4.0 out of 5 stars,"Reviewed in the United States on August 16, 2023",Verified Purchase,Nice little cooler and is sturdy. It's a little smaller than I thought it would be but good for picnic on the beach.,,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R1Z8DGN1UL0T53,https://www.amazon.com/gp/profile/amzn1.account.AEK2RHZLJLDYOAXBWTOOYJFZZUBQ/ref=cm_cr_getr_d_gw_btm,Valonthehill,Real dimensions,3.0 out of 5 stars,"Reviewed in the United States on December 2, 2025",Verified Purchase,"The real dimensions of the 10 Liter (11 Qt) blue cooler are:
Outside: 8.75w, 11.25L, 10.4h. Inside : 6.6 at bottom to 7.25 at top wide, 9.38b to 9.88t long, 8.95h.
Weight is 1140g (40.2 oz) w/o cool block, 1612g (56.9oz) with cool block.
the 8.75 width means it will not qualify as a personal item on an air plane.
The 8.95 interior height will not fit a milk jug (1/2 gal is 3.75x3.75x10h, 1 gal is 5.75x5.75x10h)
the 10.4 height is too low to sit on. (need 14"")
If this cool box was 3/4"" narrower, 3.5"" higher, it would be really nice",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R1WCZBIU6HPOWJ,https://www.amazon.com/gp/profile/amzn1.account.AFYMRCIUHCVEUPCUHCZLE2JQXMZA/ref=cm_cr_getr_d_gw_btm,Atulo,its ok,3.0 out of 5 stars,"Reviewed in the United States on October 31, 2025",Verified Purchase,"I like it, but I think they should not have made the label so large and unwieldy, and it is hard to remove from the front",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
R1HXQQOV4J0VFB,https://www.amazon.com/gp/profile/amzn1.account.AGSB45PAGGF2GIPNEMYSJ7N4JHHQ/ref=cm_cr_getr_d_gw_btm,John,Last of the low profile inventory,3.0 out of 5 stars,"Reviewed in the United States on June 18, 2025",Verified Purchase,"Low and flat design was the last item from the online inventory. Other sizes are still sold. The lid is not easy to open, but that's a good thing I guess. The handle feels weak. The two ice packs fall from the lid mounts.
I like there is no drain plug to avoid any water leaks. 
I wish this item was twice as large with the same low profile design. ",,https://www.amazon.com/LifeBROS-Insulated-Leak-Proof-Pincnic%E3%80%81Car%E3%80%81Home-Recreation%E3%80%81etc-Blue/dp/B0BFW9217D/ref=sr_1_98_sspa?crid=2R2UMV79RTHYV&dib=eyJ2IjoiMSJ9.Ala3x3LlqNApcdXtNw8aBXKngsesZRQhSLgmXDcc2_sPbra5huzPsu0NaUXJHN-SlihbF0VwwVyoROhKKDpmP8fUnrpGxoMcJsHcUpoflHvbvkpzmQHhe4AFg0YlydCqqcs--2FeeMTlZhQ1o_YzGGYEwdDOKMcubFZLnF1wLmr2wR_HxqVZXkJEshI_qSXhCljJlBmA8vRu__kabn5NC9d6d0ukAoM9pGk39SIPKtN-8aXiwfCLx6Siw01oQovXjzo3P3OYas1qZ61jdaXq4C04VeYuoR3VtpLrVvwACCA.Sx19IItqMkyM_2PfQGv1FQ0-r6AHN1cDjAevfLW96tw&dib_tag=se&keywords=cooler&qid=1768772219&refinements=p_36%3A-5800%2Cp_72%3A1248957011&rnid=386589011&sprefix=coole%2Caps%2C192&sr=8-98-spons&xpid=Z7R59A5D-GR8g&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1
